t1,t2,t3,t4
-0.23941811088876466,3.4,5.409405499399095,2.7140341074161016
-0.8589152482641706,3.44,6.565252782791443,2.7411744484902627
-0.28957267843579404,3.48,4.0266055020006295,2.768586192975165
-0.0960031113880374,3.52,2.7066162590393192,2.7962720549049167
-0.023121597146798067,3.56,2.1137509457069474,2.824234775453966
-0.06578700431896622,3.6,2.144538194538669,2.852477123208505
-0.4018094590041536,3.64,2.7043799522429945,2.8810018944405904
-0.8468544526140299,3.68,2.8353471405300916,2.9098119133849965
1.8579678591388789,3.72,3.9593867748031264,2.938910032518846
1.882625314938996,3.76,0.9030273743151104,2.9682991328440345
1.0964541996427668,3.8,0.2928022140243649,2.9979821241724753
1.193984909048147,3.84,0.9282136419835488,3.0279619454142
1.2430031280920122,3.88,1.5120123202193554,3.0582415648683416
1.5261277130889852,3.92,0.6191125199854381,3.088823980517025
1.925848439853888,3.96,5.7973038733588185,3.1197122203221954
