date,media,sales
2018-04-21,0.0,7.82472535570243
2018-04-22,0.0,7.160449127241234
2018-04-23,0.9296976523425731,8.909845876400109
2018-04-24,0.0,8.345491921266326
2018-04-25,0.0,7.976245637154973
2018-04-26,0.0,7.594858653181527
2018-04-27,0.0,7.417168213933523
2018-04-28,0.0,7.533920638001984
2018-04-29,0.0,7.405451100240498
2018-04-30,0.0,7.541572521236726
2018-05-01,0.0,7.412022781302436
2018-05-02,0.0,7.216642834883822
2018-05-03,0.0,7.220776776710414
2018-05-04,0.0,7.1865188721573325
2018-05-05,0.0,7.566415601447089
2018-05-06,0.0,7.238064766813803
2018-05-07,0.0,6.96898425425701
2018-05-08,0.0,7.421229926124084
2018-05-09,0.0,7.635902112368322
2018-05-10,0.0,7.479501114680416
2018-05-11,0.0,7.196922795420866
2018-05-12,0.0,6.993809893052833
2018-05-13,0.0,7.278845989029739
2018-05-14,0.0,7.269381775458789
2018-05-15,0.9429097039125192,8.046875316521417
2018-05-16,0.0,8.112873924983386
2018-05-17,0.0,8.017221345832395
2018-05-18,0.0,7.3387610596294035
2018-05-19,0.0,7.327609175045308
2018-05-20,0.9717820827209607,8.082294356072815
2018-05-21,0.9624472949421112,9.272421432800424
2018-05-22,0.0,8.37784070411588
2018-05-23,0.0,7.5579711543124315
2018-05-24,0.0,7.333080901930039
2018-05-25,0.0,7.423490143674522
2018-05-26,0.0,7.366936583593189
2018-05-27,0.0,7.591537073476296
2018-05-28,0.0,7.4395000195620025
2018-05-29,0.0,7.319465174025762
2018-05-30,0.0,7.47114346831086
2018-05-31,0.9082658859666537,8.414801859104529
2018-06-01,0.0,7.84523016993548
2018-06-02,0.0,8.011416357161195
2018-06-03,0.0,7.399237565857854
2018-06-04,0.9856504541106007,8.40927261196679
2018-06-05,0.0,8.388169635354775
2018-06-06,0.0,8.03829346216632
2018-06-07,0.0,7.400184512898338
2018-06-08,0.0,7.7224704159474
2018-06-09,0.0,7.4716716491309425
2018-06-10,0.0,7.9697782275665165
2018-06-11,0.0,7.462455246181229
2018-06-12,0.0,7.698243292274276
2018-06-13,0.0,7.516115530280791
2018-06-14,0.0,8.13904064476156
2018-06-15,0.0,7.468624860412602
2018-06-16,0.0,7.84234885589621
2018-06-17,0.0,7.611277288617664
2018-06-18,0.0,7.707614846981441
2018-06-19,0.0,7.888615684218119
2018-06-20,0.0,8.061495561341525
2018-06-21,0.0,8.15903529949221
2018-06-22,0.0,7.543762845946613
2018-06-23,0.0,7.920435637712654
2018-06-24,0.0,8.173376443895812
2018-06-25,0.0,7.557796106924149
2018-06-26,0.0,7.969839120115513
2018-06-27,0.0,7.917315523171681
2018-06-28,0.9367299887367345,8.946755651936003
2018-06-29,0.0,8.483161158010255
2018-06-30,0.0,8.005718637464145
2018-07-01,0.0,7.5639515384915015
2018-07-02,0.9246936182785628,9.070038641288733
2018-07-03,0.0,8.866374624515151
2018-07-04,0.0,8.359797280736121
2018-07-05,0.0,7.844611915480035
2018-07-06,0.0,7.624275189117045
2018-07-07,0.0,6.05752136474238
2018-07-08,0.0,7.719221623176026
2018-07-09,0.0,7.790240634090118
2018-07-10,0.0,7.806956427602587
2018-07-11,0.0,7.875233113701041
2018-07-12,0.9004180571633305,8.652586470774937
2018-07-13,0.0,8.574053978112955
2018-07-14,0.0,8.092326807162546
2018-07-15,0.0,8.005289312231735
2018-07-16,0.0,8.056293087864223
2018-07-17,0.0,7.85603360254146
2018-07-18,0.0,7.910372195043394
2018-07-19,0.0,8.224319826481635
2018-07-20,0.0,7.548615495210095
2018-07-21,0.0,7.518424571555915
2018-07-22,0.0,7.885805227154412
2018-07-23,0.0,8.117619444550094
2018-07-24,0.0,7.657647366490334
2018-07-25,0.0,8.036594388732453
2018-07-26,0.0,7.6921521238465465
2018-07-27,0.0,7.518594637378177
2018-07-28,0.0,7.438919231332331
2018-07-29,0.0,7.745712472111844
2018-07-30,0.0,7.420200916559381
2018-07-31,0.0,7.6035028787243295
2018-08-01,0.0,7.888783789361393
2018-08-02,0.0,7.496458439562065
2018-08-03,0.0,7.807307345348133
2018-08-04,0.0,7.289335926743631
2018-08-05,0.0,7.414325139302742
2018-08-06,0.0,7.229732054599905
2018-08-07,0.0,7.517067221932711
2018-08-08,0.0,7.651098013184402
2018-08-09,0.0,7.504088767677685
2018-08-10,0.0,7.7298241521183755
2018-08-11,0.0,7.331366472425651
2018-08-12,0.0,7.524508130773268
2018-08-13,0.0,7.37364779979223
2018-08-14,0.0,7.552651686110374
2018-08-15,0.9730105547524456,8.556721342585627
2018-08-16,0.0,8.333312465493352
2018-08-17,0.0,7.643396175733913
2018-08-18,0.0,7.321673419422833
2018-08-19,0.0,7.367147080122167
2018-08-20,0.0,7.46996847409267
2018-08-21,0.0,7.546235817215614
2018-08-22,0.0,7.682733717560352
2018-08-23,0.0,7.385020507772911
2018-08-24,0.0,7.249105722512122
2018-08-25,0.0,8.01620537620113
2018-08-26,0.0,7.375519299975829
2018-08-27,0.0,7.786757785388224
2018-08-28,0.0,7.644279808261865
2018-08-29,0.9404585843529143,8.648046883732865
2018-08-30,0.9539285770025874,9.3362720916148
2018-08-31,0.9148643902204485,9.603900642981664
2018-09-01,0.0,8.855633440382299
2018-09-02,0.0,7.995819679895869
2018-09-03,0.9283185625877254,8.923860810035839
2018-09-04,0.0,8.5942596585937
2018-09-05,0.9666548190436696,9.241217892102043
2018-09-06,0.9636199770892528,9.415955126522338
2018-09-07,0.0,8.888915225419918
2018-09-08,0.0,7.996833966457851
2018-09-09,0.0,7.824331105542242
2018-09-10,0.0,7.709204288339727
2018-09-11,0.0,8.200349083596949
2018-09-12,0.0,7.9686132741414015
2018-09-13,0.0,8.012858636960019
2018-09-14,0.936154774160781,8.889551305833969
2018-09-15,0.0,8.75907302627332
2018-09-16,0.0,8.879777883513013
2018-09-17,0.0,7.993250560145757
2018-09-18,0.0,7.939909011165396
2018-09-19,0.9900538501042633,9.181827625041397
2018-09-20,0.0,8.338161970368253
2018-09-21,0.0,8.49880398608213
2018-09-22,0.0,8.053388430356149
2018-09-23,0.0,7.941236909727877
2018-09-24,0.0,8.252172039792475
2018-09-25,0.0,8.171267647154401
2018-09-26,0.0,7.808745776832762
2018-09-27,0.0,8.047570268118598
2018-09-28,0.0,7.6057474434312535
2018-09-29,0.0,8.247446548708359
2018-09-30,0.0,8.249700060626505
2018-10-01,0.9132405525564713,8.950721422527717
2018-10-02,0.0,8.99103170969853
2018-10-03,0.0,8.284826446312955
2018-10-04,0.0,8.00517782744188
2018-10-05,0.0,8.280375741253486
2018-10-06,0.0,8.05649534034049
2018-10-07,0.0,8.177821508923444
2018-10-08,0.0,8.072578740458086
2018-10-09,0.0,8.096907088717249
2018-10-10,0.0,8.09825919515416
2018-10-11,0.0,8.021785014974535
2018-10-12,0.0,8.213874509311662
2018-10-13,0.0,8.016855573725346
2018-10-14,0.0,8.133434628380762
2018-10-15,0.0,7.971195085029146
2018-10-16,0.0,7.795500636604897
2018-10-17,0.0,8.26902561529158
2018-10-18,0.0,8.169363600014869
2018-10-19,0.0,8.50883554897855
2018-10-20,0.0,7.822644360235625
2018-10-21,0.0,7.968660811694976
2018-10-22,0.0,7.962412765496046
2018-10-23,0.0,8.162268049174022
2018-10-24,0.0,7.83784037287008
2018-10-25,0.0,7.678476985532361
2018-10-26,0.0,8.126192594268716
2018-10-27,0.0,7.791733352414997
2018-10-28,0.0,7.999676456788558
2018-10-29,0.0,7.94368772235301
2018-10-30,0.0,7.7509502290160714
2018-10-31,0.0,7.6860903581968865
2018-11-01,0.0,7.604974739718458
2018-11-02,0.9758520794625346,8.61671220660095
2018-11-03,0.0,8.507263750679765
2018-11-04,0.0,7.76648252168191
2018-11-05,0.0,7.536855431754418
2018-11-06,0.0,7.244785863899825
2018-11-07,0.0,7.221262757811203
2018-11-08,0.0,7.363598797170793
2018-11-09,0.0,6.9255778334155975
2018-11-10,0.9626484146779251,8.638307440577725
2018-11-11,0.0,7.6909750520746885
2018-11-12,0.0,7.502751917281107
2018-11-13,0.0,7.323731427193595
2018-11-14,0.0,6.85597435383757
2018-11-15,0.0,6.504667544162934
2018-11-16,0.0,6.811088923733275
2018-11-17,0.0,6.658248452473339
2018-11-18,0.0,6.30938764174603
2018-11-19,0.0,6.751466098310721
2018-11-20,0.0,6.664177956279064
2018-11-21,0.9548652806631941,7.7328842823622574
2018-11-22,0.0,6.966943281936179
2018-11-23,0.0,6.437317646685252
2018-11-24,0.0,6.240649026139378
2018-11-25,0.0,6.2261735247852
2018-11-26,0.0,6.349007999282286
2018-11-27,0.0,6.366926122651231
2018-11-28,0.0,6.247100197619505
2018-11-29,0.0,5.978369194698241
2018-11-30,0.0,6.001434949832546
2018-12-01,0.0,5.631690941149963
2018-12-02,0.0,5.7116709824513565
2018-12-03,0.0,5.358057929885986
2018-12-04,0.0,5.527478090470981
2018-12-05,0.0,5.451780585534849
2018-12-06,0.0,5.698260653842497
2018-12-07,0.0,5.22868718569749
2018-12-08,0.0,5.214200647144749
2018-12-09,0.0,5.166548432068289
2018-12-10,0.0,4.952609244116008
2018-12-11,0.0,4.809142613674213
2018-12-12,0.0,5.157318999678907
2018-12-13,0.0,4.631332134120993
2018-12-14,0.0,4.494127504711488
2018-12-15,0.0,4.83038643139384
2018-12-16,0.0,4.863131406935225
2018-12-17,0.0,4.481315662895055
2018-12-18,0.0,4.427385630753029
2018-12-19,0.0,4.517242306220545
2018-12-20,0.0,4.268600494330335
2018-12-21,0.0,4.20671961241036
2018-12-22,0.0,4.495470028468844
2018-12-23,0.0,4.401200529039136
2018-12-24,0.0,4.506087172829669
2018-12-25,0.9402302414249576,4.901621271935019
2018-12-26,0.0,4.788717482364174
2018-12-27,0.0,4.569153830830157
2018-12-28,0.0,3.9557459425066224
2018-12-29,0.0,4.254056097751674
2018-12-30,0.0,4.359855133828161
2018-12-31,0.9414648087765252,4.933335962994907
2019-01-01,0.0,4.8220631177769135
2019-01-02,0.9611905638239142,5.7183057243047815
2019-01-03,0.9053506419560637,6.108166353655
2019-01-04,0.0,5.324222785171776
2019-01-05,0.0,4.611702638503134
2019-01-06,0.0,4.004993781325146
2019-01-07,0.0,4.274075105207308
2019-01-08,0.0,4.344275865773509
2019-01-09,0.0,4.225614987459148
2019-01-10,0.0,4.187510426002044
2019-01-11,0.0,4.092871089616622
2019-01-12,0.0,4.048015877979227
2019-01-13,0.0,4.056050169674043
2019-01-14,0.0,4.615072111741794
2019-01-15,0.0,4.585620664367336
2019-01-16,0.0,4.519396732619711
2019-01-17,0.0,4.6129597471814305
2019-01-18,0.0,4.787277228995373
2019-01-19,0.0,4.78086293378517
2019-01-20,0.0,4.616732811209795
2019-01-21,0.0,5.1407977897135115
2019-01-22,0.0,5.0944712405568495
2019-01-23,0.0,5.164172995943623
2019-01-24,0.0,5.357555615676274
2019-01-25,0.0,5.107868951924427
2019-01-26,0.9905051420006733,6.585712362105276
2019-01-27,0.0,6.150305811416949
2019-01-28,0.0,6.068486477698548
2019-01-29,0.0,5.750833995699446
2019-01-30,0.0,5.481337218773403
2019-01-31,0.9307573256035647,6.805940203390054
2019-02-01,0.0,6.623602803458883
2019-02-02,0.0,6.3010505520977595
2019-02-03,0.0,6.012582849983018
2019-02-04,0.0,6.099448015637528
2019-02-05,0.0,6.3638453673706445
2019-02-06,0.9025529066795667,7.30348696645242
2019-02-07,0.0,7.051630680523882
2019-02-08,0.0,6.491050718671232
2019-02-09,0.0,6.6311985156047575
2019-02-10,0.0,6.757216024159181
2019-02-11,0.0,7.151507230259855
2019-02-12,0.0,6.984095289993911
2019-02-13,0.9053819764192637,7.370702439186143
2019-02-14,0.0,7.614509733683783
2019-02-15,0.0,7.694626634248033
2019-02-16,0.9500619670508049,8.139004060166359
2019-02-17,0.9506071469375561,8.862815299620296
2019-02-18,0.0,8.451159864598178
2019-02-19,0.0,7.500060638030756
2019-02-20,0.0,7.42803954603111
2019-02-21,0.0,7.344859241294847
2019-02-22,0.0,7.451713224887044
2019-02-23,0.0,7.680159611514384
2019-02-24,0.0,7.3861005988027255
2019-02-25,0.0,7.884161549018305
2019-02-26,0.0,7.595280509035329
2019-02-27,0.0,7.783422588968845
2019-02-28,0.0,7.50082213669087
2019-03-01,0.0,7.97273230841482
2019-03-02,0.0,8.164137990480858
2019-03-03,0.0,7.816238752708274
2019-03-04,0.0,7.73973796279172
2019-03-05,0.0,8.058310189659695
2019-03-06,0.0,8.332952578457924
2019-03-07,0.0,7.789672986315966
2019-03-08,0.0,7.894444547162636
2019-03-09,0.0,8.059368841660975
2019-03-10,0.0,8.01910710121622
2019-03-11,0.0,8.051205134349125
2019-03-12,0.0,7.825808947424218
2019-03-13,0.0,8.390985274530005
2019-03-14,0.0,8.36803225533348
2019-03-15,0.0,7.986227342663203
2019-03-16,0.0,8.641759076408238
2019-03-17,0.0,8.7094913440433
2019-03-18,0.9866395785011755,9.231328501891689
2019-03-19,0.0,9.388412223676928
2019-03-20,0.0,8.689430450809368
2019-03-21,0.0,8.487851855962218
2019-03-22,0.9472485773838587,9.247988262425988
2019-03-23,0.9860010638228709,10.62212059861007
2019-03-24,0.0,9.531966136618612
2019-03-25,0.0,8.903783820797923
2019-03-26,0.0,8.382121159631188
2019-03-27,0.0,8.901604231062912
2019-03-28,0.0,8.914958571652562
2019-03-29,0.0,8.870772134174263
2019-03-30,0.906354385094736,9.647829439166241
2019-03-31,0.0,9.109239714971721
2019-04-01,0.0,9.062768529366771
2019-04-02,0.0,8.557425573927333
2019-04-03,0.0,8.821466385760674
2019-04-04,0.0,8.780946765668627
2019-04-05,0.0,8.425327556979635
2019-04-06,0.0,8.740796945685988
2019-04-07,0.0,8.682333865637597
2019-04-08,0.0,7.984564450528382
2019-04-09,0.0,8.69148389445856
2019-04-10,0.9621725484745419,9.39781783597059
2019-04-11,0.0,9.055844932277736
2019-04-12,0.0,8.6917459987644
2019-04-13,0.0,8.459467262828538
2019-04-14,0.0,8.568271654535188
2019-04-15,0.9632225394406113,9.14698910334798
2019-04-16,0.0,9.200749416728062
2019-04-17,0.969878826707639,9.869265604405163
2019-04-18,0.0,9.504081256332988
2019-04-19,0.0,8.533248634879193
2019-04-20,0.0,8.294689613434617
2019-04-21,0.9929647961193003,9.38887562473856
2019-04-22,0.0,9.296068864310586
2019-04-23,0.0,8.611072418571538
2019-04-24,0.969302535619099,9.485777712791641
2019-04-25,0.0,8.593039571129502
2019-04-26,0.0,8.3428402809256
2019-04-27,0.0,8.276039929604696
2019-04-28,0.0,7.9003474802127975
2019-04-29,0.0,7.9238426254999474
2019-04-30,0.0,8.029542354917314
2019-05-01,0.901158010490989,9.167156543140194
2019-05-02,0.0,8.385367813076297
2019-05-03,0.0,8.438153336830599
2019-05-04,0.9504114840765587,9.201233385322828
2019-05-05,0.0,8.696837157746275
2019-05-06,0.0,8.285277872520634
2019-05-07,0.0,8.063562108797225
2019-05-08,0.0,7.9264099594634665
2019-05-09,0.0,8.225718895352985
2019-05-10,0.0,7.709387760899585
2019-05-11,0.0,7.906754973674454
2019-05-12,0.0,7.945088402505733
2019-05-13,0.0,7.81666725217438
2019-05-14,0.9743948076661665,8.282521871750006
2019-05-15,0.9862107444796029,9.558925261037905
2019-05-16,0.0,9.1526607506982
2019-05-17,0.0,8.388299427361751
2019-05-18,0.0,7.930939620146841
2019-05-19,0.0,7.639440176230763
2019-05-20,0.0,7.939024320700192
2019-05-21,0.0,7.748163460455999
2019-05-22,0.9109271844938425,8.849309774125084
2019-05-23,0.0,8.581960956398898
2019-05-24,0.949799913291924,8.979295918711333
2019-05-25,0.0,8.427647256079863
2019-05-26,0.0,8.333454883507985
2019-05-27,0.0,7.876366512314165
2019-05-28,0.9327284833540133,8.701346357936238
2019-05-29,0.0,8.469445179751716
2019-05-30,0.0,8.26289261655631
2019-05-31,0.0,8.308472130968124
2019-06-01,0.0,7.912051471719284
2019-06-02,0.0,8.03822614564287
2019-06-03,0.9872761293149445,9.073633530926093
2019-06-04,0.0,8.60639509736086
2019-06-05,0.0,8.136909936842196
2019-06-06,0.0,7.941881412604471
2019-06-07,0.9699143978146032,9.195219653947209
2019-06-08,0.0,8.950047075327516
2019-06-09,0.0,8.739026976253276
2019-06-10,0.0,8.284136860324582
2019-06-11,0.0,8.272959079710411
2019-06-12,0.0,8.204116383071225
2019-06-13,0.0,8.531702122545767
2019-06-14,0.0,8.200463053931948
2019-06-15,0.0,8.191239338982552
2019-06-16,0.9997176732861306,9.554817472940456
2019-06-17,0.9966368370739054,9.949051419110178
2019-06-18,0.0,10.101210608342512
2019-06-19,0.0,8.91115356621405
2019-06-20,0.944765729882428,9.560075301094141
2019-06-21,0.0,9.115578410912816
2019-06-22,0.0,8.881407159570104
2019-06-23,0.0,8.524717185622139
2019-06-24,0.0,8.519902068767287
2019-06-25,0.9540510272587224,9.72532102060512
2019-06-26,0.0,9.284830479569285
2019-06-27,0.0,9.233051169171919
2019-06-28,0.0,9.214971426581245
2019-06-29,0.0,8.63170408331878
2019-06-30,0.0,8.727633978184983
2019-07-01,0.0,8.777275791081312
2019-07-02,0.0,9.065719627433976
2019-07-03,0.0,8.686752155171831
2019-07-04,0.0,8.53517033396665
2019-07-05,0.0,8.443243974286553
2019-07-06,0.0,8.67832949250563
2019-07-07,0.0,6.591581728350102
2019-07-08,0.0,9.072561536169918
2019-07-09,0.0,9.011869004286433
2019-07-10,0.0,8.436469259404992
2019-07-11,0.0,8.484835660568136
2019-07-12,0.0,8.623678249922094
2019-07-13,0.0,8.868704370135468
2019-07-14,0.0,8.57950935237352
2019-07-15,0.0,8.416141663465673
2019-07-16,0.0,8.510062009640992
2019-07-17,0.0,8.371292253924183
2019-07-18,0.0,8.591680419495136
2019-07-19,0.0,8.302766521029305
2019-07-20,0.0,8.315218658909432
2019-07-21,0.0,8.621924596850423
2019-07-22,0.0,8.207753550059945
2019-07-23,0.9041586944937484,8.94806387876925
2019-07-24,0.0,9.00192766342082
2019-07-25,0.0,8.543587554037828
2019-07-26,0.0,8.351009928542897
2019-07-27,0.0,8.284771890430735
2019-07-28,0.0,8.188043225477111
2019-07-29,0.0,8.156114596977186
2019-07-30,0.9495206236576421,8.945458888757653
2019-07-31,0.0,8.847734597256563
2019-08-01,0.9265876251614944,9.554813790555192
2019-08-02,0.0,8.574408447969123
2019-08-03,0.0,8.400206518508513
2019-08-04,0.0,8.242660671917097
2019-08-05,0.980032575285477,9.098875715492788
2019-08-06,0.0,8.999150850180037
2019-08-07,0.0,8.242367414195655
2019-08-08,0.0,7.61043011783182
2019-08-09,0.0,8.006722161103106
2019-08-10,0.0,8.031070625033358
2019-08-11,0.0,8.226200125369349
2019-08-12,0.0,8.186125732555865
2019-08-13,0.0,8.053863706031654
2019-08-14,0.0,8.09965396837801
2019-08-15,0.0,7.910309273890158
2019-08-16,0.0,7.708968442108594
2019-08-17,0.0,7.982446578575518
2019-08-18,0.0,8.163484028950508
2019-08-19,0.0,8.108217599112079
2019-08-20,0.0,8.155535734162818
2019-08-21,0.0,7.916839453320529
2019-08-22,0.0,7.964611334929397
2019-08-23,0.0,8.131368126700186
2019-08-24,0.0,7.943887230548414
2019-08-25,0.0,7.969998803112472
2019-08-26,0.0,8.154038458828863
2019-08-27,0.0,8.269162162840903
2019-08-28,0.0,8.100742568338518
2019-08-29,0.0,7.932689928508769
2019-08-30,0.0,8.043740308606369
2019-08-31,0.0,8.257981358067266
2019-09-01,0.0,8.282546605865544
2019-09-02,0.0,8.320011107642745
2019-09-03,0.0,8.403944798751457
2019-09-04,0.0,8.329047210874752
2019-09-05,0.0,8.409249633069338
2019-09-06,0.0,8.375618814294135
2019-09-07,0.0,8.642669718697913
2019-09-08,0.9208724005318132,9.64835917984758
2019-09-09,0.0,8.921648982153883
2019-09-10,0.0,8.790425957989687
2019-09-11,0.0,8.529514736113896
2019-09-12,0.0,8.495775216250019
2019-09-13,0.0,8.933202920649226
2019-09-14,0.0,8.644051108144893
2019-09-15,0.0,8.461923706467056
2019-09-16,0.0,8.765041556361407
2019-09-17,0.0,8.721646435398418
2019-09-18,0.0,8.748864274447829
2019-09-19,0.0,9.068989010844362
2019-09-20,0.0,8.79571690378533
2019-09-21,0.0,8.68168152483156
2019-09-22,0.0,8.366875914520048
2019-09-23,0.0,8.738993205838199
2019-09-24,0.0,9.045999545512146
2019-09-25,0.0,8.777866348925826
2019-09-26,0.0,8.357922889755054
2019-09-27,0.0,8.714611578844695
2019-09-28,0.0,9.019675861547746
2019-09-29,0.0,8.935646630652114
2019-09-30,0.0,8.662334244656936
2019-10-01,0.0,8.71955689405824
2019-10-02,0.0,8.751248073690281
2019-10-03,0.0,8.700093738037822
2019-10-04,0.0,8.4244187421008
2019-10-05,0.0,8.979259646623728
2019-10-06,0.0,9.072613258618588
2019-10-07,0.0,8.510644338078794
2019-10-08,0.0,9.054711297542728
2019-10-09,0.0,8.775416291712295
2019-10-10,0.0,9.029599991447581
2019-10-11,0.0,8.779185760713307
2019-10-12,0.0,8.784191632105653
2019-10-13,0.0,8.815514740699287
2019-10-14,0.0,8.565408459255709
2019-10-15,0.0,8.943187417342589
2019-10-16,0.0,8.459229623322635
2019-10-17,0.0,8.580750301014678
2019-10-18,0.0,8.742058679057564
2019-10-19,0.0,8.50976944042285
2019-10-20,0.0,8.73985161840365
2019-10-21,0.0,8.83056021903198
2019-10-22,0.0,8.727210370967752
2019-10-23,0.0,8.105030135824165
2019-10-24,0.9865152487929797,9.469690645546518
2019-10-25,0.0,9.367543429205686
2019-10-26,0.0,8.490549223421322
2019-10-27,0.0,8.488791871713808
2019-10-28,0.0,8.435711495795376
2019-10-29,0.0,8.015943036221737
2019-10-30,0.0,8.379297854279939
2019-10-31,0.0,8.218986951976268
2019-11-01,0.0,8.244383881558768
2019-11-02,0.0,7.868729278330284
2019-11-03,0.0,8.037489716653843
2019-11-04,0.0,7.609709422925056
2019-11-05,0.0,7.436230462571288
2019-11-06,0.0,7.85843219463169
2019-11-07,0.9823786169086064,8.969074917363443
2019-11-08,0.0,8.487914635856725
2019-11-09,0.0,7.987858868528039
2019-11-10,0.9694704332753689,8.49337557182848
2019-11-11,0.0,8.02690487346247
2019-11-12,0.0,7.732057037945236
2019-11-13,0.0,7.419457632292884
2019-11-14,0.0,7.168029242531061
2019-11-15,0.0,7.322893282543336
2019-11-16,0.9293759891275858,8.056847561995387
2019-11-17,0.0,7.762062957950645
2019-11-18,0.0,7.439170021070581
2019-11-19,0.0,6.716865505081095
2019-11-20,0.0,6.861488430233275
2019-11-21,0.0,6.557916331428276
2019-11-22,0.0,6.607031829257782
2019-11-23,0.0,6.31233528266779
2019-11-24,0.0,6.160289372207362
2019-11-25,0.0,6.2604712196483145
2019-11-26,0.0,5.763612292994602
2019-11-27,0.0,5.979007566166003
2019-11-28,0.0,5.613828047509294
2019-11-29,0.0,5.987214882901525
2019-11-30,0.0,5.937274808986625
2019-12-01,0.0,5.450173385428663
2019-12-02,0.0,5.604377776024775
2019-12-03,0.0,5.594556027330894
2019-12-04,0.0,5.491726595291849
2019-12-05,0.0,5.251350634666749
2019-12-06,0.0,5.253511456656032
2019-12-07,0.9899602323899452,5.866139252912469
2019-12-08,0.0,5.665984719592821
2019-12-09,0.0,5.087246471703555
2019-12-10,0.0,4.567161878750583
2019-12-11,0.0,4.627812966745765
2019-12-12,0.0,4.5992273960218615
2019-12-13,0.0,4.674228850345843
2019-12-14,0.0,4.409289877521402
2019-12-15,0.0,4.402539152311444
2019-12-16,0.0,4.326097712727281
